subject_id,y_true,y_pred_model,y_prob_model,y_pred_dummy
S10,0,1,0.5363532978354156,0
S10,0,0,0.1674062699065055,0
S10,0,0,0.253545625554199,0
S10,0,0,0.26225876366215334,0
S10,0,0,0.33716919542970897,0
S10,0,1,0.7361220497667093,0
S10,0,0,0.20718869308534518,0
S10,0,0,0.1543319992741104,0
S10,0,0,0.018062501507745497,0
S10,0,0,0.1330598062332888,0
S10,0,0,0.10843953525259695,0
S10,0,0,0.264633649633104,0
S10,0,0,0.12895816944567046,0
S10,0,0,0.009153977607668898,0
S10,0,0,0.4998730253454184,0
S10,0,1,0.7781253095022985,0
S10,0,0,0.22420664086382072,0
S10,0,1,0.727641732892526,0
S10,0,1,0.6929398469445659,0
S10,0,0,0.4870271432946614,0
S10,0,0,0.25667578097372207,0
S10,0,0,0.19686885057642978,0
S10,0,0,0.31644487087996215,0
S10,0,0,0.23170335879075418,0
S10,0,0,0.2476895862798605,0
S10,0,0,0.042070207489968474,0
S10,0,0,0.11475524360269525,0
S10,0,0,0.08979355883508623,0
S10,0,0,0.09990262819938317,0
S10,0,0,0.13755873347491573,0
S10,0,1,0.7466444849511154,0
S10,0,1,0.9324990792047513,0
S10,0,0,0.29364441132366764,0
S10,0,0,0.4921890623086514,0
S10,0,0,0.24419326375689362,0
S10,0,0,0.13955358131437254,0
S10,0,0,0.07196356775664049,0
S10,0,0,0.37735302538683685,0
S10,0,1,0.6891739560408795,0
S10,1,1,0.7593345652966735,0
S10,1,1,0.9659617173103879,0
S10,1,1,0.987819529504307,0
S10,1,1,0.999776124187408,0
S10,1,1,0.9998883635095087,0
S10,1,1,0.9854998421165095,0
S10,1,1,0.9797883303346802,0
S10,1,1,0.9827171947414604,0
S10,1,1,0.9420058645826496,0
S10,1,1,0.9617796934108618,0
S10,1,1,0.9933678537736174,0
S10,1,1,0.9912768819635763,0
S10,1,1,0.9228840781972409,0
S10,1,1,0.9784152204261517,0
S10,1,1,0.9846941399516801,0
S10,1,1,0.8570281493192814,0
S10,1,1,0.8266772936974883,0
S10,1,1,0.9507126392190705,0
S10,1,1,0.8990624461706981,0
S10,1,0,0.46785350759048633,0
S10,1,1,0.5107453452917947,0
S10,1,1,0.9653311446899395,0
S10,1,1,0.8943833635717409,0
S10,1,0,0.4871259290868796,0
S11,0,1,0.6602845276555093,0
S11,0,0,0.2450816387108833,0
S11,0,0,0.41927989258051784,0
S11,0,0,0.25228744069771564,0
S11,0,0,0.028226506603401032,0
S11,0,0,0.05314487933794732,0
S11,0,0,0.01765931564438715,0
S11,0,0,0.3470194586969586,0
S11,0,0,0.3861371375952762,0
S11,0,0,0.07880313515174918,0
S11,0,0,0.0639084245815205,0
S11,0,0,0.19238300994592503,0
S11,0,1,0.5464218766832426,0
S11,0,0,0.287234310259188,0
S11,0,0,0.2671682361973006,0
S11,0,0,0.24304269481844196,0
S11,0,0,0.10995648115566328,0
S11,0,0,0.0800843805106848,0
S11,0,0,0.003522975341370619,0
S11,0,0,0.050042964641444455,0
S11,0,0,0.23366754185718544,0
S11,0,0,0.40555971336500696,0
S11,0,0,0.31895735704881945,0
S11,0,0,0.22971438454458934,0
S11,0,0,0.09348904161242123,0
S11,0,0,0.09968762657549049,0
S11,0,0,0.236546235068846,0
S11,0,0,0.23915969644650087,0
S11,0,0,0.3588615701036034,0
S11,0,0,0.08701880615105914,0
S11,0,0,0.05955861163596237,0
S11,0,0,0.4506668689792814,0
S11,0,1,0.5714647374508867,0
S11,0,0,0.046487181221591733,0
S11,0,0,0.0224734967139881,0
S11,0,0,0.023274088363419414,0
S11,0,0,0.04875060101593467,0
S11,0,0,0.10345911418086141,0
S11,0,0,0.15826734142027266,0
S11,0,1,0.7186233556213844,0
S11,1,1,0.9952153765827285,0
S11,1,1,0.9948944614377236,0
S11,1,1,0.9916115813635604,0
S11,1,1,0.9917170271320539,0
S11,1,1,0.9938052728700747,0
S11,1,1,0.9881173376707131,0
S11,1,1,0.9217835166191717,0
S11,1,1,0.9498197268783122,0
S11,1,1,0.9466132695600835,0
S11,1,1,0.7922349523270379,0
S11,1,1,0.5851709300671474,0
S11,1,1,0.8705919254850946,0
S11,1,0,0.12464890350518947,0
S11,1,0,0.4782772568889216,0
S11,1,1,0.9185124787597703,0
S11,1,1,0.803089589006932,0
S11,1,1,0.9009758534570858,0
S11,1,1,0.9920536845283339,0
S11,1,1,0.9941231933936728,0
S11,1,1,0.9938561384666139,0
S11,1,1,0.994605375509115,0
S11,1,1,0.9961339940703012,0
S11,1,1,0.9990418592196706,0
S13,0,0,0.18956669777449725,0
S13,0,0,0.20179166847890306,0
S13,0,1,0.9196651625516816,0
S13,0,1,0.9608188420864682,0
S13,0,1,0.984558915644674,0
S13,0,1,0.9377071722136634,0
S13,0,1,0.7156511474335353,0
S13,0,0,0.30246820382948797,0
S13,0,1,0.6056419800648928,0
S13,0,1,0.8243126792916099,0
S13,0,1,0.5055734738842333,0
S13,0,1,0.6209398844855751,0
S13,0,0,0.31162320044421654,0
S13,0,0,0.4358332406995412,0
S13,0,1,0.8822029945102242,0
S13,0,1,0.9478440280297147,0
S13,0,0,0.1841329251908173,0
S13,0,0,0.07334832301322483,0
S13,0,1,0.7580244938336987,0
S13,0,1,0.6989129255923652,0
S13,0,0,0.2724041447204172,0
S13,0,0,0.17386158598099338,0
S13,0,0,0.16021570778027522,0
S13,0,1,0.7461101025695264,0
S13,0,1,0.7261202825322646,0
S13,0,1,0.7992384659298921,0
S13,0,0,0.2879412460962653,0
S13,0,0,0.09346409847197563,0
S13,0,1,0.7575895706742388,0
S13,0,1,0.6199440369169599,0
S13,0,0,0.4844236791843275,0
S13,0,1,0.5643713322389082,0
S13,0,0,0.10026119247012463,0
S13,0,1,0.8280054469861099,0
S13,0,1,0.7645842733455622,0
S13,0,1,0.7521944266973887,0
S13,0,1,0.5912485260187648,0
S13,0,1,0.654207459355932,0
S13,0,0,0.2800215282242429,0
S13,0,0,0.14759234082229808,0
S13,1,1,0.9999878195291606,0
S13,1,1,0.9999975998065733,0
S13,1,1,0.9999973466371543,0
S13,1,1,0.9999915992663218,0
S13,1,1,0.999994292293568,0
S13,1,1,0.9999747173327692,0
S13,1,1,0.9999854849203005,0
S13,1,1,0.9999820670495514,0
S13,1,1,0.9999963731578979,0
S13,1,1,0.9999990203485098,0
S13,1,1,0.9999963145964326,0
S13,1,1,0.9999021198280844,0
S13,1,1,0.9999646048267373,0
S13,1,1,0.999995766141283,0
S13,1,1,0.9999782923963255,0
S13,1,1,0.9990587491727773,0
S13,1,1,0.9975605300294688,0
S13,1,1,0.9958878525137077,0
S13,1,1,0.9999069340837375,0
S13,1,1,0.9996419291008501,0
S13,1,1,0.9998849104172269,0
S13,1,1,0.9970301642839565,0
S14,0,1,0.6718973416921395,0
S14,0,0,0.014633283751957913,0
S14,0,0,0.012928543488412969,0
S14,0,0,0.01709437916257575,0
S14,0,0,0.05259035803110262,0
S14,0,1,0.6610685475245259,0
